  Pintar.cpp
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(8,54): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(46,50): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(133,37): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(137,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(137,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(141,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(141,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(145,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(145,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(149,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pintar.cpp(149,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  Rey.cpp
  Generando código...
  Pang.vcxproj -> C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\bin\Pang.exe
